Day,Train,"Aggregate,Train","Aggregate,Proportion,Train"
1,0,0,0,,,
2,0,0,0,,,
3,0,0,0,,,
4,0,0,0,,,
5,0,0,0,,,
6,1,1,0.166666666666667,,,
7,0,1,0.142857142857143,,,
8,0,1,0.125,,,
9,1,2,0.222222222222222,,,
10,0,2,0.2,,,
11,0,2,0.181818181818182,,,
12,0,2,0.166666666666667,,,
13,1,3,0.230769230769231,,,
14,1,4,0.285714285714286,,,
15,0,4,0.266666666666667,,,
16,0,4,0.25,,,
17,0,4,0.235294117647059,,,
18,0,4,0.222222222222222,,,
19,1,5,0.263157894736842,,,
20,0,5,0.25,,,
21,1,6,0.285714285714286,,,
22,0,6,0.272727272727273,,,
23,1,7,0.304347826086957,,,
24,0,7,0.291666666666667,,,
25,0,7,0.28,,,
26,0,7,0.269230769230769,,,
27,0,7,0.259259259259259,,,
28,0,7,0.25,,,
29,0,7,0.241379310344828,,,
30,0,7,0.233333333333333,,,
31,0,7,0.225806451612903,,,
32,0,7,0.21875,,,
33,0,7,0.212121212121212,,,
34,0,7,0.205882352941176,,,
35,0,7,0.2,,,
36,0,7,0.194444444444444,,,
37,0,7,0.189189189189189,,,
38,0,7,0.184210526315789,,,
39,0,7,0.179487179487179,,,
40,0,7,0.175,,,
41,0,7,0.170731707317073,,,
42,0,7,0.166666666666667,,,
43,0,7,0.162790697674419,,,
44,0,7,0.159090909090909,,,
45,0,7,0.155555555555556,,,
46,0,7,0.152173913043478,,,
47,0,7,0.148936170212766,,,
48,1,8,0.166666666666667,,,
49,0,8,0.163265306122449,,,
50,1,9,0.18,,,
51,0,9,0.176470588235294,,,
52,0,9,0.173076923076923,,,
53,0,9,0.169811320754717,,,
54,1,10,0.185185185185185,,,
55,0,10,0.181818181818182,,,
56,0,10,0.178571428571429,,,
57,1,11,0.192982456140351,,,
58,0,11,0.189655172413793,,,
59,0,11,0.186440677966102,,,
60,0,11,0.183333333333333,,,
61,0,11,0.180327868852459,,,
62,0,11,0.17741935483871,,,
63,1,12,0.19047619047619,,,
64,0,12,0.1875,,,
65,0,12,0.184615384615385,,,
